Player	Team	Games	Position	TurnoverPct	ReboundPct	AssistPct	FieldGoalPct
Alex Abrines	OKC	68	ShootingGuard	8.3	4.5	5.5	39.300000000000004
Quincy Acy	TOT	38	PowerForward	9.7	11	4.9	41.199999999999996
Quincy Acy	DAL	6	PowerForward	9.8	9.7	0	29.4
Quincy Acy	BRK	32	PowerForward	9.6	11.1	5.4	42.5
Steven Adams	OKC	80	Center	16	14.2	5.4	57.099999999999994
Arron Afflalo	SAC	61	ShootingGuard	8.4	4.6	7.4	44
Alexis Ajinca	NOP	39	Center	13.7	16	3.1	50
Cole Aldrich	MIN	62	Center	15.1	17.4	6.4	52.300000000000004
LaMarcus Aldridge	SAS	72	PowerForward	7.7	12.7	9.9	47.699999999999996
Lavoy Allen	IND	61	PowerForward	13.7	14.2	9.1	45.800000000000004
Tony Allen	MEM	71	ShootingGuard	13.3	11.7	8.4	46.1
Al-Farouq Aminu	POR	61	SmallForward	15.2	14.1	7.9	39.300000000000004
Chris Andersen	CLE	12	Center	15.1	15	5.9	40.9
Alan Anderson	LAC	30	SmallForward	7.4	4.4	4.9	37.5
Justin Anderson	TOT	75	SmallForward	11.7	11.3	8.8	42.4
Justin Anderson	DAL	51	SmallForward	11.2	12.2	7.6	40.1
Justin Anderson	PHI	24	SmallForward	12.6	10.2	10.4	46.300000000000004
Kyle Anderson	SAS	72	ShootingGuard	14.3	11.5	12.4	44.5
Ryan Anderson	HOU	72	PowerForward	6.2	8.5	4.7	41.8
Giannis Antetokounmpo	MIL	80	SmallForward	13.3	14.3	26.6	52.1
Carmelo Anthony	NYK	74	SmallForward	9	9.3	14.5	43.3
Joel Anthony	SAS	19	Center	17	14.4	3.4	62.5
Trevor Ariza	HOU	80	SmallForward	8	9	8.8	40.9
Darrell Arthur	DEN	41	PowerForward	13.8	9.7	9.3	44.2
Omer Asik	NOP	31	Center	14.6	17.8	4.2	47.699999999999996
D.J. Augustin	ORL	78	PointGuard	13.3	4.1	20.4	37.7
Luke Babbitt	MIA	68	SmallForward	8	7.4	4.8	40.2
Ron Baker	NYK	52	ShootingGuard	19.2	6.2	17.3	37.8
Wade Baldwin	MEM	33	PointGuard	23.4	6.5	22.8	31.3
Leandro Barbosa	PHO	67	ShootingGuard	10.4	5.9	13	43.9
J.J. Barea	DAL	35	PointGuard	14.7	6.3	44.2	41.4
Harrison Barnes	DAL	79	PowerForward	6.8	8.2	7.8	46.800000000000004
Matt Barnes	TOT	74	SmallForward	17.3	12.4	15.6	39.1
Matt Barnes	SAC	54	SmallForward	16.8	12.5	16.2	38.4
Matt Barnes	GSW	20	SmallForward	19.3	12.2	13.7	42.199999999999996
Will Barton	DEN	60	ShootingGuard	11.5	8.4	17.7	44.3
Brandon Bass	LAC	52	PowerForward	11.4	12.5	5.7	57.49999999999999
Nicolas Batum	CHO	77	ShootingGuard	15	10.1	27.6	40.300000000000004
Jerryd Bayless	PHI	3	PointGuard	19.8	9.3	29.4	34.4
Aron Baynes	DET	75	Center	13.5	15.6	3.9	51.300000000000004
Kent Bazemore	ATL	73	SmallForward	13.6	6.5	14.2	40.9
Bradley Beal	WAS	77	ShootingGuard	9.6	5	16.2	48.199999999999996
Malik Beasley	DEN	22	ShootingGuard	9.4	5.7	10.2	45.2
Michael Beasley	MIL	56	PowerForward	12.7	12	9.9	53.2
Marco Belinelli	CHO	74	ShootingGuard	9.2	5.5	13.1	42.9
DeAndre' Bembry	ATL	38	SmallForward	13.2	8.7	11.5	48
Dragan Bender	PHO	43	PowerForward	16.2	9.7	5.5	35.4
Anthony Bennett	BRK	23	PowerForward	10	15.6	7.1	41.3
Ben Bentil	DAL	3	PowerForward	25	11.6	0	0
Davis Bertans	SAS	67	PowerForward	11.4	6.9	8.3	44
Patrick Beverley	HOU	67	ShootingGuard	14.6	10.4	18.8	42
Bismack Biyombo	ORL	81	Center	17.7	17.2	6	52.800000000000004
Nemanja Bjelica	MIN	65	PowerForward	13.4	12	9.6	42.4
Tarik Black	LAL	67	Center	14.5	17.1	5.3	51
Eric Bledsoe	PHO	66	PointGuard	15.3	8	31.1	43.4
Bojan Bogdanovic	TOT	81	SmallForward	12	7.2	8.7	44.5
Bojan Bogdanovic	BRK	55	SmallForward	11.8	7	10.1	44
Bojan Bogdanovic	WAS	26	SmallForward	12.4	7.5	5.2	45.7
Andrew Bogut	TOT	27	Center	33.4	21.7	12.3	46.9
Andrew Bogut	DAL	26	Center	33.4	21.7	12.3	46.9
Andrew Bogut	CLE	1	Center	NA	0	0	NA
Joel Bolomboy	UTA	12	PowerForward	9.7	18.5	6.3	56.3
Devin Booker	PHO	78	ShootingGuard	12.9	5	16.3	42.3
Trevor Booker	BRK	71	PowerForward	16.6	17.2	12.9	51.6
Avery Bradley	BOS	55	ShootingGuard	9.7	10.1	10.9	46.300000000000004
Corey Brewer	TOT	82	SmallForward	12.7	7.1	10.7	42.199999999999996
Corey Brewer	HOU	58	SmallForward	12.7	6.7	9	41.4
Corey Brewer	LAL	24	SmallForward	12.6	7.9	15	43.8
Malcolm Brogdon	MIL	75	ShootingGuard	14.1	6.3	24.3	45.7
Aaron Brooks	IND	65	PointGuard	17.2	4.3	20.7	40.300000000000004
Anthony Brown	TOT	11	SmallForward	10.7	11	7.6	36
Anthony Brown	NOP	9	SmallForward	10.9	9.6	5.9	34.1
Anthony Brown	ORL	2	SmallForward	10	23.8	23	44.4
Bobby Brown	HOU	25	PointGuard	7.6	2.7	17.6	38.3
Jaylen Brown	BOS	78	SmallForward	12.5	9.1	7.2	45.4
Nicolas Brussino	DAL	54	SmallForward	14.7	10.6	13.9	36.9
Reggie Bullock	DET	31	SmallForward	7.1	7.5	8.8	42.199999999999996
Trey Burke	WAS	57	PointGuard	15.2	3.8	20.7	45.5
Alec Burks	UTA	42	ShootingGuard	11	10.6	7.5	39.900000000000006
Jimmy Butler	CHI	76	SmallForward	9.3	9	24.8	45.5
Bruno Caboclo	TOR	9	SmallForward	11.1	14.1	15.1	37.5
Jose Calderon	TOT	41	PointGuard	22.7	7.5	23.3	41
Jose Calderon	LAL	24	PointGuard	24.8	7.9	24.7	41.6
Jose Calderon	ATL	17	PointGuard	19.9	7.1	21.6	40.400000000000006
Kentavious Caldwell-Pope	DET	76	ShootingGuard	7.9	5.3	11.2	39.900000000000006
Isaiah Canaan	CHI	39	ShootingGuard	9.6	4.5	9	36.4
Clint Capela	HOU	65	Center	12	18.5	6.9	64.3
DeMarre Carroll	TOR	72	SmallForward	8.3	8.3	5.7	40.1
Vince Carter	MEM	73	SmallForward	8.5	7.2	11.5	39.4
Michael Carter-Williams	CHI	45	PointGuard	16.3	9.7	20	36.6
Omri Casspi	TOT	36	SmallForward	14	10.1	8.6	46.7
Omri Casspi	SAC	22	SmallForward	11.9	13.1	10.1	45.300000000000004
Omri Casspi	NOP	1	SmallForward	18.2	4.4	0	55.60000000000001
Omri Casspi	MIN	13	SmallForward	19	5.3	6.8	48.699999999999996
Willie Cauley-Stein	SAC	75	Center	11.2	13.8	9.4	53
Tyson Chandler	PHO	47	Center	19.2	22.6	3.3	67.10000000000001
Wilson Chandler	DEN	71	SmallForward	10	11.5	9.8	46.1
Marquese Chriss	PHO	82	PowerForward	13.2	10.8	5.2	44.9
